#TYPE System.Diagnostics.Eventing.Reader.EventLogRecord
"Message","Id","Version","Qualifiers","Level","Task","Opcode","Keywords","RecordId","ProviderName","ProviderId","LogName","ProcessId","ThreadId","MachineName","UserId","TimeCreated","ActivityId","RelatedActivityId","ContainerLog","MatchedQueryIds","Bookmark","LevelDisplayName","OpcodeDisplayName","TaskDisplayName","KeywordsDisplayNames","Properties"
"The Windows Resource Exhaustion Detector started.","1001","0",,"4","1","11","4611686018695823360","295","Microsoft-Windows-Resource-Exhaustion-Detector","9988748e-c2e8-4054-85f6-0c3e1cad2470","Microsoft-Windows-Resource-Exhaustion-Detector/Operational","1336","2028","rjaf-PC4429","S-1-5-19","8/9/2014 11:40:22 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-resource-exhaustion-detector%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Events logged when the resource exhaustion detector is started.","Lifecycle Events","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Resource Exhaustion Detector stopped.","1002","0",,"4","1","12","4611686018695823360","294","Microsoft-Windows-Resource-Exhaustion-Detector","9988748e-c2e8-4054-85f6-0c3e1cad2470","Microsoft-Windows-Resource-Exhaustion-Detector/Operational","1348","212","rjaf-PC4429","S-1-5-19","8/9/2014 6:23:17 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-resource-exhaustion-detector%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Events logged when the resource exhaustion detector is stopped.","Lifecycle Events","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Resource Exhaustion Detector started.","1001","0",,"4","1","11","4611686018695823360","293","Microsoft-Windows-Resource-Exhaustion-Detector","9988748e-c2e8-4054-85f6-0c3e1cad2470","Microsoft-Windows-Resource-Exhaustion-Detector/Operational","1348","388","rjaf-PC4429","S-1-5-19","8/9/2014 4:38:40 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-resource-exhaustion-detector%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Events logged when the resource exhaustion detector is started.","Lifecycle Events","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Resource Exhaustion Detector stopped.","1002","0",,"4","1","12","4611686018695823360","292","Microsoft-Windows-Resource-Exhaustion-Detector","9988748e-c2e8-4054-85f6-0c3e1cad2470","Microsoft-Windows-Resource-Exhaustion-Detector/Operational","1320","688","rjaf-PC4429","S-1-5-19","8/9/2014 2:58:21 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-resource-exhaustion-detector%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Events logged when the resource exhaustion detector is stopped.","Lifecycle Events","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Resource Exhaustion Detector started.","1001","0",,"4","1","11","4611686018695823360","291","Microsoft-Windows-Resource-Exhaustion-Detector","9988748e-c2e8-4054-85f6-0c3e1cad2470","Microsoft-Windows-Resource-Exhaustion-Detector/Operational","1320","1600","rjaf-PC4429","S-1-5-19","8/6/2014 4:39:59 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-resource-exhaustion-detector%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Events logged when the resource exhaustion detector is started.","Lifecycle Events","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Resource Exhaustion Detector started.","1001","0",,"4","1","11","4611686018695823360","290","Microsoft-Windows-Resource-Exhaustion-Detector","9988748e-c2e8-4054-85f6-0c3e1cad2470","Microsoft-Windows-Resource-Exhaustion-Detector/Operational","1336","1784","rjaf-PC4429","S-1-5-19","8/4/2014 12:00:05 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-resource-exhaustion-detector%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Events logged when the resource exhaustion detector is started.","Lifecycle Events","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Resource Exhaustion Detector stopped.","1002","0",,"4","1","12","4611686018695823360","289","Microsoft-Windows-Resource-Exhaustion-Detector","9988748e-c2e8-4054-85f6-0c3e1cad2470","Microsoft-Windows-Resource-Exhaustion-Detector/Operational","1332","3712","rjaf-PC4429","S-1-5-19","8/3/2014 2:33:34 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-resource-exhaustion-detector%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Events logged when the resource exhaustion detector is stopped.","Lifecycle Events","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Resource Exhaustion Detector started.","1001","0",,"4","1","11","4611686018695823360","288","Microsoft-Windows-Resource-Exhaustion-Detector","9988748e-c2e8-4054-85f6-0c3e1cad2470","Microsoft-Windows-Resource-Exhaustion-Detector/Operational","1332","1344","rjaf-PC4429","S-1-5-19","8/3/2014 1:32:52 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-resource-exhaustion-detector%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Events logged when the resource exhaustion detector is started.","Lifecycle Events","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Resource Exhaustion Detector stopped.","1002","0",,"4","1","12","4611686018695823360","287","Microsoft-Windows-Resource-Exhaustion-Detector","9988748e-c2e8-4054-85f6-0c3e1cad2470","Microsoft-Windows-Resource-Exhaustion-Detector/Operational","1340","2100","rjaf-PC4429","S-1-5-19","7/31/2014 12:41:32 PM","86432a0b-3c7d-4ddf-a89c-172faa90485d",,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-resource-exhaustion-detector%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Events logged when the resource exhaustion detector is stopped.","Lifecycle Events","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Resource Exhaustion Detector started.","1001","0",,"4","1","11","4611686018695823360","286","Microsoft-Windows-Resource-Exhaustion-Detector","9988748e-c2e8-4054-85f6-0c3e1cad2470","Microsoft-Windows-Resource-Exhaustion-Detector/Operational","1340","1508","rjaf-PC4429","S-1-5-19","7/31/2014 12:39:20 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-resource-exhaustion-detector%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Events logged when the resource exhaustion detector is started.","Lifecycle Events","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Resource Exhaustion Detector stopped.","1002","0",,"4","1","12","4611686018695823360","285","Microsoft-Windows-Resource-Exhaustion-Detector","9988748e-c2e8-4054-85f6-0c3e1cad2470","Microsoft-Windows-Resource-Exhaustion-Detector/Operational","1324","5960","rjaf-PC4429","S-1-5-19","7/25/2014 4:32:39 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-resource-exhaustion-detector%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Events logged when the resource exhaustion detector is stopped.","Lifecycle Events","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Resource Exhaustion Detector started.","1001","0",,"4","1","11","4611686018695823360","284","Microsoft-Windows-Resource-Exhaustion-Detector","9988748e-c2e8-4054-85f6-0c3e1cad2470","Microsoft-Windows-Resource-Exhaustion-Detector/Operational","1324","1804","rjaf-PC4429","S-1-5-19","7/16/2014 12:42:02 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-resource-exhaustion-detector%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Events logged when the resource exhaustion detector is started.","Lifecycle Events","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Resource Exhaustion Detector stopped.","1002","0",,"4","1","12","4611686018695823360","283","Microsoft-Windows-Resource-Exhaustion-Detector","9988748e-c2e8-4054-85f6-0c3e1cad2470","Microsoft-Windows-Resource-Exhaustion-Detector/Operational","1304","1932","rjaf-PC4429","S-1-5-19","7/15/2014 12:46:53 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-resource-exhaustion-detector%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Events logged when the resource exhaustion detector is stopped.","Lifecycle Events","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Resource Exhaustion Detector started.","1001","0",,"4","1","11","4611686018695823360","282","Microsoft-Windows-Resource-Exhaustion-Detector","9988748e-c2e8-4054-85f6-0c3e1cad2470","Microsoft-Windows-Resource-Exhaustion-Detector/Operational","1304","1504","rjaf-PC4429","S-1-5-19","7/15/2014 12:47:24 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-resource-exhaustion-detector%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Events logged when the resource exhaustion detector is started.","Lifecycle Events","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Resource Exhaustion Detector stopped.","1002","0",,"4","1","12","4611686018695823360","281","Microsoft-Windows-Resource-Exhaustion-Detector","9988748e-c2e8-4054-85f6-0c3e1cad2470","Microsoft-Windows-Resource-Exhaustion-Detector/Operational","1300","3892","rjaf-PC4429","S-1-5-19","7/15/2014 12:46:52 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-resource-exhaustion-detector%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Events logged when the resource exhaustion detector is stopped.","Lifecycle Events","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Resource Exhaustion Detector started.","1001","0",,"4","1","11","4611686018695823360","280","Microsoft-Windows-Resource-Exhaustion-Detector","9988748e-c2e8-4054-85f6-0c3e1cad2470","Microsoft-Windows-Resource-Exhaustion-Detector/Operational","1300","1312","rjaf-PC4429","S-1-5-19","7/14/2014 3:13:33 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-resource-exhaustion-detector%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Events logged when the resource exhaustion detector is started.","Lifecycle Events","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Resource Exhaustion Detector stopped.","1002","0",,"4","1","12","4611686018695823360","279","Microsoft-Windows-Resource-Exhaustion-Detector","9988748e-c2e8-4054-85f6-0c3e1cad2470","Microsoft-Windows-Resource-Exhaustion-Detector/Operational","1316","2660","rjaf-PC4429","S-1-5-19","7/13/2014 3:36:26 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-resource-exhaustion-detector%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Events logged when the resource exhaustion detector is stopped.","Lifecycle Events","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Resource Exhaustion Detector started.","1001","0",,"4","1","11","4611686018695823360","278","Microsoft-Windows-Resource-Exhaustion-Detector","9988748e-c2e8-4054-85f6-0c3e1cad2470","Microsoft-Windows-Resource-Exhaustion-Detector/Operational","1316","1504","rjaf-PC4429","S-1-5-19","7/8/2014 12:20:54 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-resource-exhaustion-detector%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Events logged when the resource exhaustion detector is started.","Lifecycle Events","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Resource Exhaustion Detector stopped.","1002","0",,"4","1","12","4611686018695823360","277","Microsoft-Windows-Resource-Exhaustion-Detector","9988748e-c2e8-4054-85f6-0c3e1cad2470","Microsoft-Windows-Resource-Exhaustion-Detector/Operational","1332","3436","rjaf-PC4429","S-1-5-19","7/8/2014 4:01:14 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-resource-exhaustion-detector%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Events logged when the resource exhaustion detector is stopped.","Lifecycle Events","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Resource Exhaustion Detector started.","1001","0",,"4","1","11","4611686018695823360","276","Microsoft-Windows-Resource-Exhaustion-Detector","9988748e-c2e8-4054-85f6-0c3e1cad2470","Microsoft-Windows-Resource-Exhaustion-Detector/Operational","1332","2564","rjaf-PC4429","S-1-5-19","7/7/2014 2:20:42 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-resource-exhaustion-detector%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Events logged when the resource exhaustion detector is started.","Lifecycle Events","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Resource Exhaustion Detector stopped.","1002","0",,"4","1","12","4611686018695823360","275","Microsoft-Windows-Resource-Exhaustion-Detector","9988748e-c2e8-4054-85f6-0c3e1cad2470","Microsoft-Windows-Resource-Exhaustion-Detector/Operational","1316","7540","rjaf-PC4429","S-1-5-19","7/7/2014 11:46:15 AM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-resource-exhaustion-detector%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Events logged when the resource exhaustion detector is stopped.","Lifecycle Events","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Windows Resource Exhaustion Detector started.","1001","0",,"4","1","11","4611686018695823360","274","Microsoft-Windows-Resource-Exhaustion-Detector","9988748e-c2e8-4054-85f6-0c3e1cad2470","Microsoft-Windows-Resource-Exhaustion-Detector/Operational","1316","1780","rjaf-PC4429","S-1-5-19","7/2/2014 1:46:52 PM",,,"c:\users\mac_1\desktop\winevt\logs\microsoft-windows-resource-exhaustion-detector%4operational.evtx","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Events logged when the resource exhaustion detector is started.","Lifecycle Events","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
